// 修正后的权重矩阵 [24][3]
static const float weights[N_FEATURES][N_CLASSES] = {
    {0.256576f, 0.219145f, -0.475721f},
    {-1.229315f, 0.891140f, 0.338176f},
    {0.000000f, 0.000000f, 0.000000f},
    {0.802899f, -0.537630f, -0.265269f},
    {-1.374289f, 5.590487f, -4.216197f},
    {0.256576f, 0.219145f, -0.475721f},
    {-0.114205f, -0.183234f, 0.297439f},
    {0.802899f, -0.537630f, -0.265269f},
    {0.000000f, 0.000000f, 0.000000f},
    {-0.231417f, -1.741875f, 1.973291f},
    {-0.231417f, -1.741875f, 1.973291f},
    {2.049310f, -1.056033f, -0.993276f},
    {-1.411648f, -1.762587f, 3.174235f},
    {4.807968f, 0.831264f, -5.639232f},
    {-0.330124f, 0.597015f, -0.266892f},
    {0.330124f, -0.597015f, 0.266892f},
    {0.762513f, 0.283662f, -1.046176f},
    {-0.762513f, -0.283662f, 1.046176f},
    {-3.135723f, 1.524279f, 1.611444f},
    {0.507045f, -0.921773f, 0.414728f},
    {0.109084f, -0.079798f, -0.029286f},
    {-0.098426f, 0.484060f, -0.385634f},
    {-1.031947f, -0.304272f, 1.336219f},
    {-0.381905f, -0.366742f, 0.748648f},
};
